Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Gesamt_Fehlwerte;Beschreibung;eor;                                                                                                              
4625;Schwerin;TNK;01.03.1899;31.12.1899;306;;eor;                                                                                                                                                       
4625;Schwerin;TNK;01.04.1935;31.12.1935;275;;eor;                                                                                                                                                       
4625;Schwerin;TNK;01.02.1943;30.06.1946;1246;Kriegsjahre;eor;                                                                                                                                           
4625;Schwerin;TGK;01.01.1942;30.06.1946;1642;Kriegsjahre;eor;                                                                                                                                           
4625;Schwerin;TGK;16.03.2004;17.03.2004;2;;eor;                                                                                                                                                         
4625;Schwerin;TGK;24.12.2004;28.12.2004;5;;eor;                                                                                                                                                         
4625;Schwerin;PM;15.10.1933;10.11.1933;27;;eor;                                                                                                                                                         
4625;Schwerin;PM;29.07.1934;29.07.1934;1;;eor;                                                                                                                                                          
4625;Schwerin;PM;01.04.1935;31.12.1935;275;;eor;                                                                                                                                                        
4625;Schwerin;PM;01.02.1943;30.06.1946;1246;Kriegsjahre;eor;                                                                                                                                            
4625;Schwerin;PM;29.04.2001;29.04.2001;1;;eor;                                                                                                                                                          
4625;Schwerin;PM;21.04.2013;22.04.2013;2;;eor;                                                                                                                                                          
4625;Schwerin;PM;02.06.2013;03.06.2013;2;;eor;                                                                                                                                                          
4625;Schwerin;PM;20.09.2013;24.09.2013;5;;eor;                                                                                                                                                          
4625;Schwerin;PM;12.07.2014;14.07.2014;3;;eor;                                                                                                                                                          
4625;Schwerin;PM;16.07.2014;17.07.2014;2;;eor;                                                                                                                                                          
4625;Schwerin;PM;21.01.2015;23.01.2015;3;;eor;                                                                                                                                                          
4625;Schwerin;PM;11.03.2015;11.03.2015;1;;eor;                                                                                                                                                          
4625;Schwerin;PM;20.08.2015;25.08.2015;6;;eor;                                                                                                                                                          
4625;Schwerin;PM;29.01.2020;30.01.2020;2;;eor;                                                                                                                                                          
4625;Schwerin;FM;06.11.1991;14.11.1991;9;;eor;                                                                                                                                                          
4625;Schwerin;FM;26.11.1991;01.12.1991;6;;eor;                                                                                                                                                          
4625;Schwerin;FM;03.04.1992;06.04.1992;4;;eor;                                                                                                                                                          
4625;Schwerin;FM;26.04.1992;26.04.1992;1;;eor;                                                                                                                                                          
4625;Schwerin;FM;11.05.1992;16.05.1992;6;;eor;                                                                                                                                                          
4625;Schwerin;FM;27.05.1992;01.06.1992;6;;eor;                                                                                                                                                          
4625;Schwerin;FM;11.06.1992;16.06.1992;6;;eor;                                                                                                                                                          
4625;Schwerin;FM;02.07.1992;02.07.1992;1;;eor;                                                                                                                                                          
4625;Schwerin;FM;05.07.1992;06.07.1992;2;;eor;                                                                                                                                                          
4625;Schwerin;FM;06.09.1992;11.09.1992;6;;eor;                                                                                                                                                          
